id,Категория
50,0
728,3
1641,0
1318,0
213,0
2625,3
88,3
1006,0
2498,0
2391,0
1707,3
1557,0
544,3
2871,0
2931,0
643,0
2653,3
618,3
2896,0
1815,0
569,0
1554,3
1608,3
953,3
189,0
1208,0
1563,3
417,0
2795,0
1346,16
1757,0
611,0
1360,0
1678,0
2231,3
1197,3
2882,3
1843,0
2724,0
1212,3
1899,8
2992,0
289,3
1272,0
3000,0
1438,3
737,3
1229,3
112,3
1692,8
1107,3
1254,0
681,0
2094,0
121,0
232,3
2163,0
2584,0
2987,0
965,0
2744,0
1785,0
1718,0
2577,3
1831,0
677,3
556,0
298,0
2593,0
638,3
1217,0
2580,0
2958,3
1037,8
1111,3
804,3
366,0
2516,0
2643,0
89,3
1178,0
1310,3
1134,3
465,3
680,0
1625,0
264,0
2548,0
333,0
508,0
348,0
13,3
808,0
1609,0
868,0
1928,0
1231,3
2968,0
2021,4
1299,0
284,3
2483,3
222,0
2128,0
890,3
463,0
1614,3
1100,0
1698,0
2100,0
277,8
262,3
795,0
558,3
2175,3
719,3
2788,0
425,3
946,3
332,0
534,0
1711,3
1175,0
706,0
1104,0
1476,0
2709,0
720,3
2553,0
1955,0
1126,0
2317,3
1621,0
2032,4
1994,3
1588,0
2565,3
1629,3
77,0
2468,16
2745,0
1728,3
101,0
1624,0
2237,3
1737,0
411,0
2359,3
1967,3
1019,3
802,3
142,0
1412,0
2269,0
1270,0
367,3
1256,3
2070,3
2415,3
1303,3
2859,3
1779,0
369,3
1877,0
2588,3
806,3
1905,3
2154,0
209,0
2469,0
1030,3
1242,3
2910,16
2395,0
1848,0
2973,3
1317,0
2564,0
2093,3
2098,3
1671,3
1222,3
1764,0
1776,3
2568,3
2526,0
2542,0
523,8
2133,0
368,3
2244,3
2257,0
2478,0
2536,0
464,0
1492,0
2273,0
2923,0
1300,3
1583,3
1585,0
1548,16
1814,0
1993,3
621,0
2726,0
799,0
2604,0
2874,0
539,0
382,0
171,3
756,0
105,3
1058,4
145,3
462,3
2439,3
153,0
510,3
507,0
2220,0
440,3
2348,3
110,3
784,0
2678,0
760,3
2292,0
241,0
1361,3
613,0
2067,0
1581,0
1607,0
407,0
765,0
2285,3
472,3
46,8
1237,0
1642,0
543,3
2594,0
1162,8
1436,3
979,3
1245,0
2384,8
1886,0
2794,0
1869,0
645,3
316,0
548,0
1205,3
64,3
1805,3
2539,3
2482,0
860,16
938,0
31,0
2459,8
2180,0
1092,16
766,3
651,3
1710,3
403,3
1475,0
2743,0
1746,0
1411,0
2695,0
2632,0
1965,4
1552,3
2025,0
648,0
2902,0
461,3
2320,0
2184,0
2918,3
1458,3
247,3
1265,3
439,0
1799,0
1463,3
1324,0
627,0
252,0
1049,0
1601,8
2214,0
174,0
522,3
865,0
1011,3
1362,3
103,3
2343,0
2041,3
2377,16
57,3
977,3
1074,3
487,3
790,3
1910,0
603,0
2969,0
1964,3
2168,16
409,3
2842,0
260,0
234,3
1414,0
1883,0
788,3
773,0
1666,0
2165,0
1339,3
196,3
2898,0
1038,0
1079,0
239,0
2137,0
991,3
140,0
1012,0
1558,3
53,8
481,0
966,0
2688,3
832,0
8,0
768,0
255,0
1352,0
650,0
1466,0
2177,0
566,3
1323,3
820,3
2114,0
175,0
1802,3
185,3
415,0
2602,0
446,0
227,3
963,3
2997,0
2894,0
125,3
1269,0
499,0
164,4
1809,0
195,0
1544,16
857,3
2502,0
169,0
2720,0
912,0
2473,0
2002,3
930,3
2316,0
1761,3
1731,0
1375,0
2401,3
416,0
2209,0
431,3
2360,0
1495,3
1089,0
2079,0
1740,0
2371,0
606,0
240,3
1371,0
1488,3
2772,3
486,3
2112,0
1223,3
97,3
708,3
433,0
2738,3
2651,0
1211,0
2707,3
362,8
1789,3
1570,0
280,0
678,3
2668,0
555,0
273,3
2646,0
1331,3
2840,0
2234,0
1095,0
2405,3
1002,0
354,3
2645,3
1344,0
2721,0
2031,3
663,0
2013,3
2416,0
193,0
1136,0
2454,0
267,0
782,0
2354,0
2835,3
136,3
835,0
1503,0
2304,0
1766,3
1378,3
1125,0
2756,0
2528,0
473,0
1742,3
941,3
2210,3
1873,3
211,3
1560,3
212,0
2373,0
2863,8
786,0
2167,3
220,0
292,0
26,0
1747,3
2131,0
2839,0
715,0
1941,0
529,0
2543,0
257,0
2986,3
904,0
908,3
694,0
1833,0
2868,0
2275,0
1602,0
1028,3
1726,0
2176,0
2780,3
2669,0
60,3
81,0
2891,0
2812,0
179,0
528,16
167,8
1398,3
2529,3
1365,3
2762,3
749,0
1513,3
2995,3
2365,3
840,0
2376,3
1921,3
1262,8
762,3
2966,3
2351,0
2690,0
1519,16
582,0
1567,0
2682,0
633,0
1801,0
574,0
1942,3
2334,3
1045,3
1836,3
2850,0
2530,8
2944,3
1767,0
1103,0
554,0
2288,0
933,3
1430,3
2046,3
44,0
253,3
2619,4
2518,3
2524,0
1577,3
2567,0
