id,Категория
1583,0
1585,3
1548,0
1814,4
1993,8
621,0
2726,0
799,8
2604,3
2874,3
539,0
382,3
171,0
756,3
105,8
1058,16
145,0
462,0
2439,3
153,3
510,4
507,3
2220,0
440,8
2348,4
110,8
784,0
2678,16
760,3
2292,0
241,0
1361,3
613,0
2067,10
1581,3
1607,3
407,3
765,16
2285,16
472,16
46,0
1237,0
1642,0
543,0
2594,3
1162,16
1436,0
979,3
1245,0
2384,0
1886,3
2794,3
1869,16
645,16
316,3
548,3
1205,0
64,4
1805,0
2539,3
2482,10
860,16
938,3
31,3
2459,3
2180,3
1092,3
766,3
651,3
1710,16
403,3
1475,0
2743,3
1746,8
1411,0
2695,3
2632,3
1965,10
1552,8
2025,0
648,0
2902,3
461,3
2320,0
2184,0
2918,7
1458,3
247,16
1265,3
439,0
1799,3
1463,0
1324,3
627,0
252,3
1049,3
1601,3
2214,3
174,3
522,0
865,0
1011,3
1362,3
103,10
2343,3
2041,16
2377,3
57,4
977,16
1074,3
487,3
790,8
1910,3
603,3
2969,3
1964,10
2168,3
409,0
2842,3
260,3
234,3
1414,0
1883,3
788,8
773,4
1666,3
2165,3
1339,3
196,16
2898,3
1038,3
1079,3
239,3
2137,3
991,0
140,4
1012,4
1558,0
53,0
481,3
966,16
2688,0
832,3
8,16
768,0
255,0
1352,3
650,8
1466,3
2177,3
566,16
1323,4
820,0
2114,0
175,16
1802,0
185,3
415,3
2602,3
446,0
227,4
963,0
2997,3
2894,3
125,0
1269,3
499,0
164,0
1809,16
195,0
1544,3
857,3
2502,0
169,0
2720,16
912,3
2473,3
2002,3
930,3
2316,0
1761,3
1731,3
1375,3
2401,3
416,3
2209,3
431,3
2360,3
1495,3
1089,3
2079,0
1740,3
2371,3
606,4
240,0
1371,16
1488,3
2772,3
486,3
2112,3
1223,4
97,3
708,3
433,0
2738,3
2651,16
1211,4
2707,3
362,3
1789,4
1570,0
280,16
678,3
2668,3
555,0
273,3
2646,16
1331,3
2840,4
2234,16
1095,3
2405,3
1002,0
354,16
2645,16
1344,16
2721,3
2031,0
663,3
2013,0
2416,3
193,10
1136,0
2454,16
267,3
782,3
2354,3
2835,4
136,8
835,3
1503,3
2304,3
1766,3
1378,4
1125,3
2756,3
2528,3
473,3
1742,3
941,3
2210,3
1873,3
211,3
1560,3
212,3
2373,3
2863,3
786,3
2167,0
220,0
292,4
26,8
1747,8
2131,0
2839,3
715,0
1941,0
529,0
2543,0
257,8
2986,3
904,16
908,7
694,0
1833,3
2868,3
2275,3
1602,3
1028,16
1726,3
2176,0
2780,3
2669,0
60,3
81,0
2891,3
2812,3
179,8
528,8
167,0
1398,3
2529,3
1365,0
2762,3
749,3
1513,3
2995,0
2365,10
840,3
2376,0
1921,3
1262,3
762,8
2966,0
2351,3
2690,0
1519,8
582,8
1567,3
2682,0
633,0
1801,3
574,0
1942,3
2334,3
1045,3
1836,3
2850,16
2530,0
2944,3
1767,3
1103,4
554,0
2288,0
933,0
1430,16
2046,3
44,0
253,8
2619,16
2518,3
2524,0
1577,4
2567,10
